id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink


access_mvb_document_save,mvb_document_save,model_mvb_document_save,,1,1,1,1
access_mvb_people_processing_text,mvb_people_processing_text,model_mvb_people_processing_text,,1,1,1,1
access_mvb_incoming_text,mvb_incoming_text,model_mvb_incoming_text,group_incoming_text_archivist,1,1,1,1
access_mvb_incoming_text_leader_office,mvb_incoming_text_leader_office,model_mvb_incoming_text,group_incoming_text_office_leadership,1,0,0,0
access_mvb_incoming_text_leadership,mvb_incoming_text_leadership,model_mvb_incoming_text,group_incoming_text_leadership,1,0,0,0
access_mvb_incoming_text_member_leads,mvb_incoming_text_member_leads,model_mvb_incoming_text,group_incoming_text_member_leads,1,0,0,0
access_mvb_incoming_text_member,mvb_incoming_text_member,model_mvb_incoming_text,group_incoming_text_member,1,0,0,0
access_mvb_incoming_text_employee,mvb_incoming_text_employee,model_mvb_incoming_text,group_incoming_text_employee,1,0,0,0
access_mvb_job_assign,mvb_job_assign,model_mvb_job_assign,,1,1,1,1
access_mvb_job_profiles,mvb_job_profiles,model_mvb_job_assign,,1,1,1,1
access_mvb_leadership_direction,mvb_leadership_direction,model_mvb_leadership_direction,,1,1,1,1
access_mvb_member_direction,mvb_member_direction,model_mvb_member_direction,,1,1,1,1
access_mvb_leadership_office_direction,mvb_leadership_office_direction,model_mvb_leadership_office_direction,,1,1,1,1
access_mvb_solution_direction,mvb_solution_direction,model_mvb_solution_direction,,1,1,1,1
access_mvb_document_storage,mvb_document_storage,model_mvb_document_storage,,1,1,1,1

access_mvb_document_office_type,mvb_document_office_type,model_mvb_document_office_type,,1,1,1,1

access_mvb_text_draft_member,mvb_text_draft_member,model_mvb_draft_text_go,group_incoming_text_member,1,1,1,1
access_mvb_text_draft_leader,mvb_text_draft_leader,model_mvb_draft_text_go,group_incoming_text_office_leadership,1,1,0,0
access_mvb_text_draft_boss,mvb_text_draft_boss,model_mvb_draft_text_go,group_incoming_text_leadership,1,1,0,0
access_mvb_text_draft_archivist,mvb_text_draft_archivist,model_mvb_draft_text_go,group_incoming_text_archivist,1,1,0,0
access_mvb_people_process_textdraft,mvb_people_process_textdraft,model_mvb_people_processing_textdraft,,1,1,1,1
access_mvb_processing_textdraft,mvb_processing_textdraft,model_mvb_processing_textdraft,,1,1,1,1
access_mvb_text_go,mvb_text_go,model_mvb_text_go,,1,1,1,1
access_mvb_text_go_for_company_external,mvb_text_go_for_company_external,model_mvb_text_go_for_company_external,,1,1,1,1
access_mvb_text_go_for_employee,mvb_text_go_for_employee,model_mvb_text_go_for_employee,,1,1,1,1


access_mvb_waiting_solution,mvb_waiting_solution,model_mvb_waiting_solution,,1,1,1,1
access_mvb_calendar_work,mvb_calendar_work,model_mvb_calendar_work,,1,1,1,1

access_mvb_representative,mvb_representative,model_mvb_representative,,1,1,1,1






